index,timestamp_ms,left_target_rpm,right_target_rpm,left_actual_rpm,right_actual_rpm,left_output,right_output,line_mask,line_error,line_state,yaw_rate_dps,yaw_rate_target_dps
0,9520,0.0,0.0,0.0,0.0,0,0,28,-50,0,3.0,0.0
1,9620,0.0,0.0,0.0,0.0,0,0,28,-50,0,3.5,0.0
2,9720,0.0,0.0,0.0,0.0,0,0,28,-50,0,3.3,0.0
3,9820,0.0,0.0,0.0,0.0,0,0,28,-50,0,3.2,0.0
4,9920,98.0,114.5,0.0,0.0,2274,2488,28,-50,0,3.3,0.0
5,10020,108.5,115.0,32.1,35.0,2467,2547,28,-50,0,7.4,0.0
6,10120,108.5,115.0,40.6,43.0,2737,2819,28,-50,0,5.1,0.0
7,10220,108.5,115.0,47.8,48.9,2993,3076,28,-50,0,3.8,0.0
8,10320,115.5,105.5,51.6,53.8,3337,3204,24,0,0,3.3,0.0
9,10420,119.5,119.5,58.5,59.0,3611,3593,24,0,0,0.3,0.0
10,10520,108.5,115.0,68.8,69.1,3549,3634,28,-50,0,3.7,0.0
11,10620,117.5,117.5,67.5,68.0,3927,3921,24,0,0,2.7,0.0
12,10720,108.5,115.0,70.3,69.7,4000,4095,28,-50,0,1.8,0.0
13,10820,81.5,98.0,73.0,71.8,3749,3959,20,-50,0,1.5,0.0
14,10920,108.0,81.5,72.3,71.5,4207,3863,16,50,0,2.8,0.0
15,11020,91.5,98.0,82.7,78.6,3918,3972,20,-50,0,-5.1,0.0
16,11120,116.8,63.2,75.7,74.1,4415,3704,48,100,1,5.5,0.0
17,11220,116.8,63.2,76.8,75.3,4462,3748,48,100,1,4.0,0.0
18,11320,89.5,96.0,77.9,73.2,4204,4210,20,-50,0,-4.5,0.0
19,11420,79.5,106.0,78.2,76.9,4107,4423,20,-50,0,3.2,0.0
20,11520,115.0,108.5,87.2,86.7,4511,4366,16,50,0,3.6,0.0
21,11620,120.0,120.0,85.4,83.4,4753,4722,24,0,0,1.6,0.0
22,11720,98.0,114.5,86.4,85.0,4585,4783,28,-50,0,4.8,0.0
23,11820,117.5,117.5,89.0,88.2,4914,4907,24,0,0,4.5,0.0
24,11920,98.0,114.5,89.9,89.6,4762,4991,28,-50,0,0.4,0.0
